202604testtes004v6/assets/cg/NPC02CG03aup1.png	1067085
202604testtes004v6/assets/cg/NPC02CG03aup2.png	891394
202604testtes004v6/assets/cg/NPC02CG04a.png	1413913
202604testtes004v6/assets/cg/NPC02CG04b.png	1414342
202604testtes004v6/assets/cg/NPC02CG04c.png	1414034
202604testtes004v6/assets/cg/NPC02CG04c1.png	1413612
202604testtes004v6/assets/cg/NPC02CG04d.png	1313838
202604testtes004v6/assets/cg/NPC02CG04e.png	1313604
202604testtes004v6/assets/cg/NPC02CG04f1.png	1298533
202604testtes004v6/assets/cg/NPC02CG04f2.png	1459221
202604testtes004v6/assets/cg/NPC02CG04f3.png	1506732
202604testtes004v6/assets/cg/NPC02CG04f4.png	1281817
202604testtes004v6/assets/cg/NPC02CG04h.png	1350383
202604testtes004v6/assets/cg/NPC02CG04j.png	1349831
202604testtes004v6/assets/cg/NPC03CG_01_up1.png	1221077
202604testtes004v6/assets/cg/NPC03CG_01_up2.png	1210618
202604testtes004v6/assets/cg/NPC03CG_01a.png	1594919
202604testtes004v6/assets/cg/NPC03CG_01b.png	1594904
202604testtes004v6/assets/cg/NPC03CG_01c.png	1594923
202604testtes004v6/assets/cg/NPC03CG_01d.png	1601765
202604testtes004v6/assets/cg/NPC03CG_01e.png	1598484
202604testtes004v6/assets/cg/black.png	4799
202604testtes004v6/assets/cg/merchant_event.png	71783
202604testtes004v6/assets/effects/bolt01.png	9591
202604testtes004v6/assets/effects/enemy_defeat.png	67593
202604testtes004v6/assets/effects/fire_ember.png	32468
202604testtes004v6/assets/effects/flame01.png	9615
202604testtes004v6/assets/effects/flame03.png	15099
202604testtes004v6/assets/effects/lightning_ember.png	44539
202604testtes004v6/assets/effects/shockwave01.png	48884
202604testtes004v6/assets/entities/enemies/Enemy01.png	19541
202604testtes004v6/assets/entities/enemies/Enemy01_c.png	19083
202604testtes004v6/assets/entities/enemies/Enemy01_e.png	22912
202604testtes004v6/assets/entities/enemies/Enemy02.png	28664
202604testtes004v6/assets/entities/enemies/Enemy02_b.png	27685
202604testtes004v6/assets/entities/enemies/Enemy03.png	31164
202604testtes004v6/assets/entities/enemies/Enemy04.png	23035
202604testtes004v6/assets/entities/enemies/Enemy04a.png	23467
202604testtes004v6/assets/entities/enemies/Enemy05.png	34600
202604testtes004v6/assets/entities/enemies/Enemy05a.png	36782
202604testtes004v6/assets/entities/enemies/Enemy06.png	33761
202604testtes004v6/assets/entities/enemies/Enemy07.png	26380
202604testtes004v6/assets/entities/enemies/Enemy08.png	27424
202604testtes004v6/assets/entities/enemies/Enemy09.png	41103
202604testtes004v6/assets/entities/enemies/Enemy10.png	32962
202604testtes004v6/assets/entities/enemies/Enemy11.png	31389
202604testtes004v6/assets/entities/enemies/Enemy12.png	32864
202604testtes004v6/assets/entities/enemies/Enemy13.png	24657
202604testtes004v6/assets/entities/enemies/Enemy14.png	34723
202604testtes004v6/assets/entities/npc/portraits/npc01a.png	575406
202604testtes004v6/assets/entities/npc/portraits/npc01a_1.png	575232
202604testtes004v6/assets/entities/npc/portraits/npc01a_2.png	578034
202604testtes004v6/assets/entities/npc/portraits/npc01a_4.png	577857
202604testtes004v6/assets/entities/npc/portraits/npc01a_5.png	575836
202604testtes004v6/assets/entities/npc/portraits/npc01a_6.png	575988
202604testtes004v6/assets/entities/npc/portraits/npc01b_1.png	576324
202604testtes004v6/assets/entities/npc/portraits/npc01b_2.png	578892
202604testtes004v6/assets/entities/npc/portraits/npc01b_3.png	576902
202604testtes004v6/assets/entities/npc/portraits/npc01b_4.png	2606124
202604testtes004v6/assets/entities/npc/portraits/npc02a.png	555003
202604testtes004v6/assets/entities/npc/portraits/npc02a_0.png	556590
202604testtes004v6/assets/entities/npc/portraits/npc02a_1.png	557270
202604testtes004v6/assets/entities/npc/portraits/npc02a_2.png	557489
202604testtes004v6/assets/entities/npc/portraits/npc02a_5.png	555917
202604testtes004v6/assets/entities/npc/portraits/npc02b_1.png	557955
202604testtes004v6/assets/entities/npc/portraits/npc02b_2.png	558147
202604testtes004v6/assets/entities/npc/portraits/npc02b_7.png	562998
202604testtes004v6/assets/entities/npc/portraits/npc02b_8.png	556791
202604testtes004v6/assets/entities/npc/portraits/npc03a.png	753306
202604testtes004v6/assets/entities/npc/portraits/npc03a_1.png	752140
202604testtes004v6/assets/entities/npc/portraits/npc100.png	107868
202604testtes004v6/assets/entities/npc/spritesheets/NPC01.png	176071
202604testtes004v6/assets/entities/npc/spritesheets/NPC02.png	177123
202604testtes004v6/assets/entities/npc/spritesheets/NPC03.png	174430
202604testtes004v6/assets/entities/npc/spritesheets/NPC100w.png	41605
202604testtes004v6/assets/entities/player/Player01.png	197927
202604testtes004v6/assets/items/boomerang.png	10744
202604testtes004v6/assets/items/coin.png	8636
202604testtes004v6/assets/items/coin_charm.png	12285
202604testtes004v6/assets/items/defense_potion.png	12900
202604testtes004v6/assets/items/exp_orb.png	11359
202604testtes004v6/assets/items/high_potion.png	13379
202604testtes004v6/assets/items/icon_armor.png	13499
202604testtes004v6/assets/items/icon_arrow.png	12920
202604testtes004v6/assets/items/icon_book.png	12600
202604testtes004v6/assets/items/icon_box1.png	13829
202604testtes004v6/assets/items/icon_box2.png	14190
202604testtes004v6/assets/items/icon_box3.png	14074
202604testtes004v6/assets/items/icon_egg_angel.png	14968
202604testtes004v6/assets/items/icon_egg_dragon.png	14227
202604testtes004v6/assets/items/icon_egg_dragon_5.png	15171
202604testtes004v6/assets/items/icon_egg_golem.png	13746
202604testtes004v6/assets/items/icon_egg_madman.png	13232
202604testtes004v6/assets/items/icon_egg_slime.png	13392
202604testtes004v6/assets/items/icon_egg_slime_1.png	14279
202604testtes004v6/assets/items/icon_egg_slime_2.png	13878
202604testtes004v6/assets/items/icon_egg_woodman.png	14136
202604testtes004v6/assets/items/icon_food01.png	13653
202604testtes004v6/assets/items/icon_harb.png	13579
202604testtes004v6/assets/items/icon_medicine.png	12124
202604testtes004v6/assets/items/icon_orb_blue.png	13414
202604testtes004v6/assets/items/icon_orb_red.png	13151
202604testtes004v6/assets/items/icon_orb_yellow.png	13255
202604testtes004v6/assets/items/scroll.png	13008
202604testtes004v6/assets/items/spread_bow.png	11892
202604testtes004v6/assets/items/strength_potion.png	12306
202604testtes004v6/assets/items/trap_bag.png	12940
202604testtes004v6/assets/items/turret_kit.png	12510
202604testtes004v6/assets/map/desert.png	121798
202604testtes004v6/assets/map/forest_grass.png	133194
202604testtes004v6/assets/map/grass.png	68629
202604testtes004v6/assets/map/house_interior.png	7498076
202604testtes004v6/assets/map/ruins1.png	110078
202604testtes004v6/assets/objects/branch_1.png	21796
202604testtes004v6/assets/objects/branch_2.png	24693
202604testtes004v6/assets/objects/bushes.png	104062
202604testtes004v6/assets/objects/desert_grass.png	35219
202604testtes004v6/assets/objects/desert_oasis.png	276572
202604testtes004v6/assets/objects/desert_saboten.png	26394
202604testtes004v6/assets/objects/flower_1.png	11220
202604testtes004v6/assets/objects/flower_2.png	10402
202604testtes004v6/assets/objects/flower_3.png	9509
202604testtes004v6/assets/objects/flower_4.png	9311
202604testtes004v6/assets/objects/flower_5.png	10157
202604testtes004v6/assets/objects/flower_6.png	9176
202604testtes004v6/assets/objects/forest_log.png	79036
202604testtes004v6/assets/objects/forest_mushroom_1.png	29701
202604testtes004v6/assets/objects/forest_mushroom_2.png	25023
202604testtes004v6/assets/objects/forest_tree_1.png	601413
202604testtes004v6/assets/objects/forest_tree_2.png	201194
202604testtes004v6/assets/objects/house.png	423237
202604testtes004v6/assets/objects/house2.png	454465
202604testtes004v6/assets/objects/object_01.png	21810
202604testtes004v6/assets/objects/pillar1.png	71398
202604testtes004v6/assets/objects/pillar2.png	55068
202604testtes004v6/assets/objects/point_dark2.png	32261
202604testtes004v6/assets/objects/point_desert1.png	23134
202604testtes004v6/assets/objects/point_desert2.png	33103
202604testtes004v6/assets/objects/point_forest1.png	22366
202604testtes004v6/assets/objects/point_forest2.png	34495
202604testtes004v6/assets/objects/stone1.png	15095
202604testtes004v6/assets/objects/stone2.png	5951
202604testtes004v6/assets/objects/tree.png	254419
202604testtes004v6/assets/weapons/arrow.png	6925
202604testtes004v6/assets/weapons/explosive_trap.png	8299
202604testtes004v6/assets/weapons/turret.png	7776
202604testtes004v6/favicon.ico	25931
202604testtes004v6/index.html	8088
